Title,Link,Date & Time,Location
"I Missed Out on AI and NVIDIA, What’s Next?",https://www.eventbrite.com/e/i-missed-out-on-ai-and-nvidia-whats-next-tickets-1510837408359?aff=ebdssbdestsearch,Going fast,Online
AI & Teens: The Conversation You Can't Afford to Skip,https://www.eventbrite.com/e/ai-teens-the-conversation-you-cant-afford-to-skip-tickets-1766711966049?aff=ebdssbdestsearch,"Fri, Nov 7, 9:00 AM PST",Online
DM To Dollars 3-Day Challenge,https://www.eventbrite.com/e/dm-to-dollars-3-day-challenge-tickets-1849452404929?aff=ebdssbdestsearch,"Tue, Oct 28, 12:00 PM EDT",Online
Berlin Deep Tech Nexus Meetup #7 - TU Berlin - Science & Startups,https://www.eventbrite.com/e/berlin-deep-tech-nexus-meetup-7-tu-berlin-science-startups-tickets-1670573122179?aff=ebdssbdestsearch,Sales end soon,"Berlin · TU Berlin, EINS - Innovationsplattform und Coworkingspace"
Berlin Tech Mixer and Social (Tech / AI / Data) ✨ Berlin Connect,https://www.eventbrite.com.au/e/berlin-tech-mixer-and-social-tech-ai-data-berlin-connect-tickets-1375964439679?aff=ebdssbdestsearch,Sales end soon,Berlin · Anna Koschke
Circular Tech Awards 2026,https://www.eventbrite.de/e/circular-tech-awards-2026-tickets-1720505270579?aff=ebdssbdestsearch,"Sat, Sep 5, 7:30 PM",Berlin · JW Marriott Hotel Berlin
Berlin Deep Tech Nexus Meetup #8 - CODE University of Applied Sciences,https://www.eventbrite.com/e/berlin-deep-tech-nexus-meetup-8-code-university-of-applied-sciences-tickets-1670612158939?aff=ebdssbdestsearch,"Thu, Nov 27, 5:00 PM",Berlin · CODE University of Applied Sciences
"The Black Girls Tech Summit 2025: The Shift -Power, Progress & Possibility",https://www.eventbrite.co.uk/e/the-black-girls-tech-summit-2025-the-shift-power-progress-possibility-tickets-1409246958589?aff=ebdssbdestsearch,Almost full,Berlin · Zalando BHW
BreakfastInMotion: Deep Tech Global Recap – Insights from Japan,https://www.eventbrite.com/e/breakfastinmotion-deep-tech-global-recap-insights-from-japan-tickets-1812877468309?aff=ebdssbdestsearch,Tomorrow at 10:00 AM,Berlin · MotionLab.Berlin
This is Techno Jazz w/ TUN - Torino Unlimited Noise (Live) & Irakli,https://www.eventbrite.it/e/this-is-techno-jazz-w-tun-torino-unlimited-noise-live-irakli-tickets-1759376976899?aff=ebdssbdestsearch,"Sun, Nov 30, 7:00 PM",Berlin · Kantine am Berghain
SheCodes the future,https://www.eventbrite.de/e/shecodes-the-future-tickets-1819294050479?aff=ebdssbdestsearch,"Thu, Oct 30, 6:30 PM",Berlin · Le Wagon Berlin - Coding Bootcamp
Berlin Big Business Tech And Entrepreneur Professional Networking Soiree,https://www.eventbrite.com/e/berlin-big-business-tech-and-entrepreneur-professional-networking-soiree-tickets-944065624697?aff=ebdssbdestsearch,Going fast,Berlin · HERMAN Belgian Bar
Berlin Big Business Tech & Entrepreneur Professional Networking Soiree,https://www.eventbrite.com/e/berlin-big-business-tech-entrepreneur-professional-networking-soiree-tickets-944033508637?aff=ebdssbdestsearch,Almost full,Berlin · HERMAN Belgian Bar
HackerX - Berlin (AI) Employer Ticket - 10/28,https://www.eventbrite.com/e/hackerx-berlin-ai-employer-ticket-1028-tickets-1665227583529?aff=ebdssbdestsearch,"Tue, Oct 28, 6:00 PM","Berlin · TBA Berlin, Germany - Interested in hosting this HackerX event at your office? Apply here: https://hackerx.org/host/"
Unicorns in Tech Get-Together @ Deutsche Bank Berlin Technology Centre,https://www.eventbrite.co.uk/e/unicorns-in-tech-get-together-deutsche-bank-berlin-technology-centre-tickets-1711130380029?aff=ebdssbdestsearch,"Thu, Nov 27, 6:00 PM",Berlin · Otto-Suhr-Allee 16
Tech Talk: The DEIB Stack - Coding Inclusion Into Your Culture,https://www.eventbrite.com/e/tech-talk-the-deib-stack-coding-inclusion-into-your-culture-tickets-1784710349699?aff=ebdssbdestsearch,"Wed, Nov 5, 6:00 PM","Berlin · eyeo GmbH, Berlin Office"
EU Digital Identity Wallets Forum,https://www.eventbrite.co.uk/e/eu-digital-identity-wallets-forum-tickets-1147892189439?aff=ebdssbdestsearch,Sales end soon,Berlin · Spielfeld Digital Hub
Legal Disruption Conference 2025 – Legal Tech & Metaverse,https://www.eventbrite.de/e/legal-disruption-conference-2025-legal-tech-metaverse-tickets-1440786544339?aff=ebdssbdestsearch,"Thu, Nov 20, 1:30 PM",Berlin · BSP Business & Law School
Berlin Deep Tech Nexus Meetup #9 – MotionLab.Berlin - XMAS Maker Edition,https://www.eventbrite.com/e/berlin-deep-tech-nexus-meetup-9-motionlabberlin-xmas-maker-edition-tickets-1670612740679?aff=ebdssbdestsearch,"Thu, Dec 11, 5:00 PM",Berlin · MotionLab.Berlin
Founders & Friends Berlin Meetup - Technology & Innovation,https://www.eventbrite.de/e/founders-friends-berlin-meetup-technology-innovation-tickets-1204830694039?aff=ebdssbdestsearch,"Wed, Oct 29, 6:30 PM",Berlin · Schwedter Str. 263
"IT Social Berlin Friday | Data, Technology, Cybersecurity, IT",https://www.eventbrite.com.au/e/it-social-berlin-friday-data-technology-cybersecurity-it-tickets-1116437487579?aff=ebdssbdestsearch,Sales end soon,Berlin · Belushi's Berlin (Alexanderplatz)
Young IT Professionals in Berlin Social Friday,https://www.eventbrite.com.au/e/young-it-professionals-in-berlin-social-friday-tickets-1116438941929?aff=ebdssbdestsearch,Sales end soon,Berlin · Anna Koschke
Code BEAM Europe 2025 - in person,https://www.eventbrite.co.uk/e/code-beam-europe-2025-in-person-tickets-1407873470449?aff=ebdssbdestsearch,"Wed, Nov 5, 9:00 AM",Berlin · Estrel Berlin
AI LISTING ACCELERATOR ! Transform Your RE Business with AI & Automation!,https://www.eventbrite.com/e/ai-listing-accelerator-transform-your-re-business-with-ai-automation-tickets-1842410612739?aff=ebdssbdestsearch,Sales end soon,Online
DM To Dollars 3-Day Challenge,https://www.eventbrite.com/e/dm-to-dollars-3-day-challenge-tickets-1849452414959?aff=ebdssbdestsearch,"Wed, Oct 29, 12:00 PM EDT",Online
Smartphone Photography Made Easy,https://www.eventbrite.com/e/smartphone-photography-made-easy-tickets-1761036390249?aff=ebdssbdestsearch,"Wed, Oct 29, 12:00 PM CDT",Online
(AI) Defense & Dual-Use Startup Meetup – Berlin,https://www.eventbrite.com/e/ai-defense-dual-use-startup-meetup-berlin-tickets-1813771823349?aff=ebdssbdestsearch,"Thu, Nov 6, 6:00 PM",Berlin · betahaus Moritzplatz
Berlin Marketing & Digital Design Social Mixer - Digital Creatives Connect,https://www.eventbrite.com.au/e/berlin-marketing-digital-design-social-mixer-digital-creatives-connect-tickets-1533032033079?aff=ebdssbdestsearch,Sales end soon,Berlin · Belushi's Berlin (Alexanderplatz)
Generative AI for Society and Workplace | Berlin,https://www.eventbrite.com.au/e/generative-ai-for-society-and-workplace-berlin-tickets-1204431831029?aff=ebdssbdestsearch,"Thu, Nov 6, 4:00 PM + 16 more",Berlin · Berlin
MQ Summit 2025,https://www.eventbrite.co.uk/e/mq-summit-2025-tickets-1422058498249?aff=ebdssbdestsearch,"Thu, Nov 6, 9:00 AM",Berlin · Estrel Berlin
Deep Management 3.0,https://www.eventbrite.com/e/deep-management-30-tickets-1480755081309?aff=ebdssbdestsearch,"Mon, Nov 10, 9:00 AM","Berlin · Berlin, 10119, Torstraße 125"
PROJECT HALLOWEEN,https://www.eventbrite.de/e/project-halloween-tickets-1778544206599?aff=ebdssbdestsearch,Going fast,Berlin · MODUS BERLIN
AI Implementation in Business | Berlin,https://www.eventbrite.com.au/e/ai-implementation-in-business-berlin-tickets-1023063970877?aff=ebdssbdestsearch,Thursday at 2:00 PM + 12 more,Berlin · Berlin
Open Mic Pitch by Reaktor.Berlin - Sunrise Edition,https://www.eventbrite.de/e/open-mic-pitch-by-reaktorberlin-sunrise-edition-tickets-1695335607439?aff=ebdssbdestsearch,Sales end soon,Berlin · hubraum - tech incubator of Deutsche Telekom
YOUNGLA EU Link Up: Berlin |Powered by ESN,https://www.eventbrite.co.uk/e/youngla-eu-link-up-berlin-powered-by-esn-tickets-1753129751279?aff=ebdssbdestsearch,Almost full,"Berlin · Motorwerk Berlin – Eventlocation mit Industriecharme. 3.500 m², High-Tech-Anbindung, CO₂-neutral, Platz für 1.500 Gäste"
Geopolitics in 40 Minutes: A Practical Guide to What’s Changing,https://www.eventbrite.de/e/geopolitics-in-40-minutes-a-practical-guide-to-whats-changing-tickets-1674678411209?aff=ebdssbdestsearch,"Tue, Nov 4, 6:30 PM",Berlin · The Castle Berlin Mitte
Data Science & Analytics meetup and chat Berlin Friday,https://www.eventbrite.com.au/e/data-science-analytics-meetup-and-chat-berlin-friday-tickets-1116438069319?aff=ebdssbdestsearch,Sales end soon,Berlin · Belushi's Berlin (Alexanderplatz)
Unicorns in Tech FLINTA* Afterwork | for the FLINTA* Tech Community,https://www.eventbrite.co.uk/e/unicorns-in-tech-flinta-afterwork-for-the-flinta-tech-community-tickets-698281748507?aff=ebdssbdestsearch,"Thu, Nov 20, 6:00 PM",Berlin · Crack Bellmer
Unicorns In Tech Afterwork | for the LGBTIQ+ Tech Community,https://www.eventbrite.co.uk/e/unicorns-in-tech-afterwork-for-the-lgbtiq-tech-community-tickets-835620542537?aff=ebdssbdestsearch,"Thu, Dec 4, 6:00 PM",Berlin · Crack Bellmer
SX FESTIVAL & EXPO 2026 BERLIN (B2B ONLY),https://www.eventbrite.ie/e/sx-festival-expo-2026-berlin-b2b-only-tickets-1461155267739?aff=ebdssbdestsearch,"Sat, Jun 27, 11:00 AM",Berlin · Magazin in der Heeresbäckerei
ISTQB Test Analyst Training Course (in English) - Berlin,https://www.eventbrite.com/e/istqb-test-analyst-training-course-in-english-berlin-tickets-1332903092029?aff=ebdssbdestsearch,"Mon, Nov 3, 9:00 AM + 26 more",Berlin · U Potsdamer Platz
BITS & DRINKS //  Networking für  digitale Köpfe der Hauptstadtregion,https://www.eventbrite.de/e/bits-drinks-networking-fur-digitale-kopfe-der-hauptstadtregion-registrierung-1058879339609?aff=ebdssbdestsearch,"Wed, Oct 29, 6:00 PM + 12 more",Berlin · Spreegold Bikini Berlin
Maker Basics: 3D Printing & Laser Cutting,https://www.eventbrite.de/e/maker-basics-3d-printing-laser-cutting-tickets-1075672648849?aff=ebdssbdestsearch,"Tue, Nov 11, 1:30 PM + 1 more",Berlin · FabLab Neukölln
Book Launch | Decarbonista: A Refreshing Guide to Climate Savvy Living,https://www.eventbrite.de/e/book-launch-decarbonista-a-refreshing-guide-to-climate-savvy-living-tickets-1802288235629?aff=ebdssbdestsearch,Just added,Berlin · Minoa | Café & Bookstore
KI in der Praxis: Architekturentscheidungen & Softwarequalität im Wandel,https://www.eventbrite.de/e/ki-in-der-praxis-architekturentscheidungen-softwarequalitat-im-wandel-tickets-1811680789009?aff=ebdssbdestsearch,"Tue, Nov 4, 5:30 PM",Berlin · Merantix AI Campus Berlin
Model Context Protocol (MCP) Mastery Workshop,https://www.eventbrite.com/e/model-context-protocol-mcp-mastery-workshop-tickets-1767893560229?aff=ebdssbdestsearch,Going fast,Online
Inside a Real AI in Healthcare Case: What Worked and What Didn’t,https://www.eventbrite.ca/e/inside-a-real-ai-in-healthcare-case-what-worked-and-what-didnt-tickets-1837713393229?aff=ebdssbdestsearch,Just added,Online
Monthly Meet Up,https://www.eventbrite.de/e/monthly-meet-up-tickets-1818120610689?aff=ebdssbdestsearch,"Tue, Nov 4, 9:00 AM",Berlin · St. Oberholz | Oranienstrasse
"KI einfach erklärt, spannend & ohne Vorwissen",https://www.eventbrite.de/e/ki-einfach-erklart-spannend-ohne-vorwissen-tickets-1658661734899?aff=ebdssbdestsearch,"Mon, Oct 27, 5:00 PM",Potsdam · Hasso-Plattner-Institut
Security Trends & Weihnachtsplätzchen: Networking für IT-Security Insider,https://www.eventbrite.de/e/security-trends-weihnachtsplatzchen-networking-fur-it-security-insider-tickets-1796951352869?aff=ebdssbdestsearch,"Wed, Nov 12, 5:30 PM",Berlin · CCVOSSEL GmbH
NEM Summit 2025,https://www.eventbrite.de/e/nem-summit-2025-tickets-1512925925169?aff=ebdssbdestsearch,Today at 9:00 AM,Berlin · Fraunhofer Institut für Offene Kommunikationssysteme FOKUS
Power Supply for Data Centers 2026 - AI x Energy Nexus,https://www.eventbrite.co.uk/e/power-supply-for-data-centers-2026-ai-x-energy-nexus-tickets-1801123582119?aff=ebdssbdestsearch,"Mon, Feb 16, 8:30 AM",Berlin · Karl-Liebknecht-Str. 32
Next Step by Glowstep: Real talk about what’s next,https://www.eventbrite.com/e/next-step-by-glowstep-real-talk-about-whats-next-tickets-1784273814009?aff=ebdssbdestsearch,Today at 6:00 PM,Berlin · Futur2 Studio
InnerSource Summit 2025 - Berlin,https://www.eventbrite.com/e/innersource-summit-2025-berlin-tickets-1414870809679?aff=ebdssbdestsearch,"Thu, Nov 13, 9:00 AM",Berlin · SAP SE (BER01)
OutGeek Women - Berlin Team Ticket (Intl. Women's Day Event),https://www.eventbrite.com/e/outgeek-women-berlin-team-ticket-intl-womens-day-event-tickets-1778584075849?aff=ebdssbdestsearch,"Tue, Mar 3, 6:00 PM",Berlin · SumUp
SPACE EGG OPENING ART EVENT,https://www.eventbrite.de/e/space-egg-opening-art-event-tickets-1394212008649?aff=ebdssbdestsearch,"Thu, Nov 6, 6:00 PM",Berlin · Nicoleta Gallery Berlin
Reimagining North-South Partnerships - Building Impact Together,https://www.eventbrite.de/e/reimagining-north-south-partnerships-building-impact-together-tickets-1798016950099?aff=ebdssbdestsearch,"Mon, Oct 27, 5:30 PM",Berlin · Berlin Global Village gGmbH
Social Media Creators & Influencers Meetup Berlin #29,https://www.eventbrite.at/e/social-media-creators-influencers-meetup-berlin-29-tickets-1739371399679?aff=ebdssbdestsearch,"Tue, Nov 4, 6:30 PM",Berlin · Bar 260°
AI for Impact,https://www.eventbrite.ca/e/ai-for-impact-tickets-1687785926139?aff=ebdssbdestsearch,"Wed, Nov 5, 1:00 PM",Berlin · Impact Hub Berlin
AI Builders Berlin :: Pizza + Demos + Networking,https://www.eventbrite.com/e/ai-builders-berlin-pizza-demos-networking-tickets-1237001828769?aff=ebdssbdestsearch,"Wed, Oct 29, 5:30 PM",Berlin · CIC Berlin
How the Global South is Reclaiming space in the digital Landscape,https://www.eventbrite.de/e/how-the-global-south-is-reclaiming-space-in-the-digital-landscape-tickets-1758573252939?aff=ebdssbdestsearch,Today at 5:30 PM,Berlin · Berlin Global Village gGmbH
Blackmagic 12K RGBW Kamera-Workshop,https://www.eventbrite.de/e/blackmagic-12k-rgbw-kamera-workshop-tickets-1766000859109?aff=ebdssbdestsearch,Going fast,Berlin · Teltec Berlin
CLA-Abend II: Die Zukunft unseres Wohlstandes,https://www.eventbrite.de/e/cla-abend-ii-die-zukunft-unseres-wohlstandes-tickets-1730528490299?aff=ebdssbdestsearch,"Tue, Nov 18, 6:00 PM",Berlin · Schaltzeit GmbH
Free Onsite Coding Course for Women+: The Basics of WebDev in 5 days,https://www.eventbrite.de/e/free-onsite-coding-course-for-women-the-basics-of-webdev-in-5-days-tickets-1737811403689?aff=ebdssbdestsearch,"Mon, Dec 1, 10:10 AM",Berlin · 42 Berlin
