Title,Link,Date & Time,Location
Enterprise LLM Security in the Age of AI Transformation,https://www.eventbrite.com/e/enterprise-llm-security-in-the-age-of-ai-transformation-tickets-1372684669799?aff=ebdssbdestsearch,Sales end soon,Berlin · Spreegold Bikini Berlin
Digital Circular Economy,https://www.eventbrite.de/e/digital-circular-economy-tickets-1759436685489?aff=ebdssbdestsearch,Going fast,Berlin · Antler
"SEO- & AI-Breakfast ""Rise & Rank""",https://www.eventbrite.com/e/seo-ai-breakfast-rise-rank-tickets-1781266198149?aff=ebdssbdestsearch,"Thu, Nov 6, 9:30 AM",Berlin · Buzzmatic GmbH & Co. KG
Break Into Tech: The Seaview Hands-On Training Experience,https://www.eventbrite.com/e/break-into-tech-the-seaview-hands-on-training-experience-tickets-1847065545769?aff=ebdssbdestsearch,Just added,Online
[Webinar] Speed Up Your AI: Practical Performance Engineering Tips,https://www.eventbrite.com/e/webinar-speed-up-your-ai-practical-performance-engineering-tips-tickets-1778470315589?aff=ebdssbdestsearch,"Thu, Oct 30, 12:00 PM PDT",Online
Google Workspace for Everyday Success - 4 Week Live Class,https://www.eventbrite.com/e/google-workspace-for-everyday-success-4-week-live-class-registration-1830950244469?aff=ebdssbdestsearch,"Thu, Oct 30, 6:00 PM CDT",Online
Roadshow Berlin – Digitale Praxishelfer im Einsatz,https://www.eventbrite.de/e/roadshow-berlin-digitale-praxishelfer-im-einsatz-tickets-1714144415089?aff=ebdssbdestsearch,Going fast,Berlin · Essential by Dorint Berlin
Canon Roadshow 2025 – Cinema EOS und das RF System zum Anfassen,https://www.eventbrite.de/e/canon-roadshow-2025-cinema-eos-und-das-rf-system-zum-anfassen-tickets-1795314517049?aff=ebdssbdestsearch,"Tue, Nov 4, 4:00 PM",Berlin · Teltec Berlin
SUPERCOMPUTING IN EUROPA,https://www.eventbrite.es/e/supercomputing-in-europa-tickets-1452390792959?aff=ebdssbdestsearch,"Thu, Nov 6, 7:00 PM",Berlin · Instituto Cervantes Berlin - Das spanische Kulturinstitut
Effizientes Abfragen von Informationen aus Dokumenten,https://www.eventbrite.de/e/effizientes-abfragen-von-informationen-aus-dokumenten-tickets-1611078191239?aff=ebdssbdestsearch,"Thu, Nov 6, 10:00 AM",Potsdam · Hasso-Plattner-Institut
Experience Autonomous Mobility in Berlin,https://www.eventbrite.de/e/experience-autonomous-mobility-in-berlin-tickets-1740080069329?aff=ebdssbdestsearch,"Thu, Oct 30, 4:30 PM",Berlin · ZEKI | Zentrum für erlebbare Künstliche Intelligenz und Digitalisierung
Die grüne Couch: MediaTech meets… einbliq.io & filmfriend,https://www.eventbrite.de/e/die-grune-couch-mediatech-meets-einbliqio-filmfriend-tickets-1609904580939?aff=ebdssbdestsearch,"Wed, Nov 5, 5:30 PM",Potsdam · Schaudepot des Filmmuseums
ARRtist Summit 2026,https://www.eventbrite.de/e/arrtist-summit-2026-tickets-1709585449099?aff=ebdssbdestsearch,"Thu, Oct 8, 8:30 AM",Berlin · Von Greifswald
Movers & Shakers ‘Business in Berlin',https://www.eventbrite.co.uk/e/movers-shakers-business-in-berlin-tickets-1537803785519?aff=ebdssbdestsearch,Going fast,Berlin · Scharrenstraße 22
"Meet the MSt in Entrepreneurship, Berlin",https://www.eventbrite.com/e/meet-the-mst-in-entrepreneurship-berlin-tickets-1777744394339?aff=ebdssbdestsearch,"Thu, Nov 6, 6:30 PM",Berlin · Techspace Kreuzberg
Open House: Come Visit Our Campus!,https://www.eventbrite.de/e/open-house-come-visit-our-campus-tickets-1729529883439?aff=ebdssbdestsearch,"Wed, Nov 5, 2:00 PM",Berlin · Spiced Academy
RED & WINE TOUR 2025,https://www.eventbrite.de/e/red-wine-tour-2025-tickets-1813782615629?aff=ebdssbdestsearch,"Tue, Nov 11, 4:00 PM",Berlin · Teltec Berlin
Innovation Brunch: KI gestützte Prozessautomation und Digital Experience,https://www.eventbrite.de/e/innovation-brunch-ki-gestutzte-prozessautomation-und-digital-experience-tickets-1788913922699?aff=ebdssbdestsearch,Almost full,Berlin · David Lloyd Meridian Berlin Spandau Arcaden
Startups+/understand design thinking vs. lean startup vs. agile,https://www.eventbrite.com/e/startupsunderstand-design-thinking-vs-lean-startup-vs-agile-tickets-1697522658969?aff=ebdssbdestsearch,"Fri, Dec 5, 7:00 PM",Berlin · Berlin
"HTW Berlin & OEV Innovation Hub Meet-up: Innovation, Trends & Networking",https://www.eventbrite.com/e/htw-berlin-oev-innovation-hub-meet-up-innovation-trends-networking-tickets-1813399670229?aff=ebdssbdestsearch,"Thu, Nov 6, 4:00 PM",Berlin · BASECAMP
Automating Acceptance & Release Readiness in Jira with Agent| Berlin Meetup,https://www.eventbrite.com/e/automating-acceptance-release-readiness-in-jira-with-agent-berlin-meetup-tickets-1804577111719?aff=ebdssbdestsearch,Sales end soon,Berlin · SumUp Services GmbH
Videos & Audios durchsuchen mit KI,https://www.eventbrite.de/e/videos-audios-durchsuchen-mit-ki-tickets-1611192202249?aff=ebdssbdestsearch,"Fri, Nov 21, 10:00 AM",Potsdam · Hasso -Plattner-Institut
Tier 4 : STU Training  Tour Potsdam,https://www.eventbrite.de/e/tier-4-stu-training-tour-potsdam-tickets-1445694664659?aff=ebdssbdestsearch,"Wed, Feb 4, 9:00 AM",Potsdam · Hartje Bike Experience Center Potsdam
Launch Your Own Successful AI App | AI Startup | Workshop 2025,https://www.eventbrite.com/e/launch-your-own-successful-ai-app-ai-startup-workshop-2025-tickets-892940738787?aff=ebdssbdestsearch,"Tue, Oct 28, 1:00 PM + 47 more",Berlin · Berlin
SX Festival & SX Expo 2026 Berlin,https://www.eventbrite.ie/e/sx-festival-sx-expo-2026-berlin-tickets-1550925051579?aff=ebdssbdestsearch,"Sat, Jun 27, 12:00 PM",Berlin · Magazin in der Heeresbäckerei
CPI + Google.org Essentials of AI Training  November,https://www.eventbrite.de/e/cpi-googleorg-essentials-of-ai-training-november-tickets-1756245560749?aff=ebdssbdestsearch,"Thu, Nov 20, 5:00 PM",Berlin · Code Academy Berlin
Rise of AI Conference 2026,https://www.eventbrite.de/e/rise-of-ai-conference-2026-tickets-1524895586749?aff=ebdssbdestsearch,"Wed, May 6, 8:35 AM",Berlin · Humboldt Carré Konferenz- und Eventzentrum
ISTQB® Advanced Level Test Manager Training Course (in English) - Berlin,https://www.eventbrite.com/e/istqb-advanced-level-test-manager-training-course-in-english-berlin-tickets-229294605337?aff=ebdssbdestsearch,"Mon, Nov 3, 9:00 AM + 9 more",Berlin · Gontardstraße 11
Meet the Machines: Onboarding Session at FabLab Neukölln,https://www.eventbrite.de/e/meet-the-machines-onboarding-session-at-fablab-neukolln-tickets-579288656967?aff=ebdssbdestsearch,"Mon, Oct 27, 6:30 PM + 3 more",Berlin · FabLab Neukölln
Maker Basics: Sewing,https://www.eventbrite.de/e/maker-basics-sewing-tickets-1075716158989?aff=ebdssbdestsearch,Almost full,Berlin · FabLab Neukölln
Nikon X Teltec. Z-Mount Pro Video Meetup,https://www.eventbrite.de/e/nikon-x-teltec-z-mount-pro-video-meetup-tickets-1818087090429?aff=ebdssbdestsearch,"Thu, Dec 4, 2:00 PM",Berlin · Teltec Berlin
Maker Basics: Soldering & Electronics,https://www.eventbrite.de/e/maker-basics-soldering-electronics-tickets-1259469750929?aff=ebdssbdestsearch,"Mon, Nov 3, 4:00 PM + 1 more",Berlin · FabLab Neukölln
Zukunft der Arbeit - Prozessinnovation durch immersive Technologien,https://www.eventbrite.de/e/zukunft-der-arbeit-prozessinnovation-durch-immersive-technologien-tickets-1639773349229?aff=ebdssbdestsearch,"Wed, Nov 26, 3:00 PM",Berlin · Hochschule für Technik und Wirtschaft Berlin (HTW Berlin) - Campus Wilhelminenhof
Startups Mentorship Program,https://www.eventbrite.com/e/startups-mentorship-program-tickets-121638868129?aff=ebdssbdestsearch,"Sat, Nov 8, 5:00 PM + 2 more",Berlin · Berlin
Workshop—Introduction to UV Printing with  the eufyMake E1,https://www.eventbrite.de/e/workshopintroduction-to-uv-printing-with-the-eufymake-e1-tickets-1657701693389?aff=ebdssbdestsearch,"Thu, Jan 8, 10:00 AM + 10 more",Berlin · MotionLab.Berlin
Momentum+/ Solve the digital divide in the AI age,https://www.eventbrite.com/e/momentum-solve-the-digital-divide-in-the-ai-age-tickets-1850123702799?aff=ebdssbdestsearch,"Fri, Nov 21, 7:00 PM",Berlin · Berlin
"ISTQB® Foundation Exam and Training Course (in English) - Berlin, 3 days",https://www.eventbrite.com/e/istqb-foundation-exam-and-training-course-in-english-berlin-3-days-tickets-34163571161?aff=ebdssbdestsearch,"Mon, Nov 10, 9:00 AM + 24 more",Berlin · Knesebeckstraße 62
DJ Workshop for beginners: Group sessions with DJ BERKITA ✨,https://www.eventbrite.de/e/dj-workshop-for-beginners-group-sessions-with-dj-berkita-tickets-1401740626949?aff=ebdssbdestsearch,Today at 6:30 PM + 26 more,Berlin · Köpenicker Straße
How to get started in leadership as a female engineer? - Ada Rise by Enpal,https://www.eventbrite.de/e/how-to-get-started-in-leadership-as-a-female-engineer-ada-rise-by-enpal-tickets-1803173573699?aff=ebdssbdestsearch,"Thu, Nov 20, 5:00 PM",Berlin · Enpal BV
Maker Basics: Woodworking,https://www.eventbrite.de/e/maker-basics-woodworking-tickets-1075694103019?aff=ebdssbdestsearch,Going fast,Berlin · FabLab Neukölln
Prompt to Profit — Learn Generative AI for Business and Innovation,https://www.eventbrite.com/e/prompt-to-profit-learn-generative-ai-for-business-and-innovation-tickets-1845890802079?aff=ebdssbdestsearch,Sales end soon,Berlin · Regus Berlin
Build Your First Successful AI SaaS Startup Today! - Workshop,https://www.eventbrite.com/e/build-your-first-successful-ai-saas-startup-today-workshop-tickets-887019458077?aff=ebdssbdestsearch,Sales end soon,Berlin · Regus Office
15.10 Tech & Trivia Pub Quiz,https://www.eventbrite.de/e/1510-tech-trivia-pub-quiz-registration-1704306960999?aff=ebdssbdestsearch,"Wed, Oct 15, 6:00 PM",Berlin · Electric Social
"Berlin, Germany - Small99's People, Planet, Pint™: Sustainability Meetup",https://www.eventbrite.co.uk/e/berlin-germany-small99s-people-planet-pinttm-sustainability-meetup-tickets-1711470838349?aff=ebdssbdestsearch,"Mon, Dec 8, 7:00 PM",Berlin · Rotes Rathaus Christmas Market
Entrepreneurship Summit 2026 in Berlin,https://www.eventbrite.de/e/entrepreneurship-summit-2026-in-berlin-tickets-1780515482739?aff=ebdssbdestsearch,"Sat, Oct 17, 9:00 AM",Berlin · Henry-Ford-Bau
Founders Running Club :: Berlin,https://www.eventbrite.com/e/founders-running-club-berlin-tickets-911910287217?aff=ebdssbdestsearch,Sales end soon,Berlin · Dorothea-Schlegel-Platz
"Berlin Presentation Lab- Biweekly Impulse Lecture, Practice & Coaching",https://www.eventbrite.com/e/berlin-presentation-lab-biweekly-impulse-lecture-practice-coaching-tickets-1796486833479?aff=ebdssbdestsearch,"Tue, Dec 16, 6:30 PM",Berlin · Chausseestraße 86
"ISTQB® Automation Engineer Training Course - Berlin(3 days, in English)",https://www.eventbrite.com/e/istqb-automation-engineer-training-course-berlin3-days-in-english-tickets-109154046692?aff=ebdssbdestsearch,"Wed, Nov 12, 9:00 AM + 3 more",Berlin · U Potsdamer Platz
Certified Blockchain Associate | Berlin,https://www.eventbrite.com.au/e/certified-blockchain-associate-berlin-tickets-491440631157?aff=ebdssbdestsearch,Thursday at 4:00 PM + 5 more,Berlin · Berlin
CIO Germany 2026,https://www.eventbrite.co.uk/e/cio-germany-2026-tickets-1502868262429?aff=ebdssbdestsearch,"Thu, Jun 4, 8:30 AM","Berlin · The Ritz-Carlton, Berlin"
Low-Code First Friday im November,https://www.eventbrite.de/e/low-code-first-friday-im-november-tickets-1118791127379?aff=ebdssbdestsearch,"Fri, Nov 7, 10:00 AM",Berlin · Scopeland Technology GmbH
ISTQB®  Test Automation Strategy Training Course - Berlin(in English),https://www.eventbrite.com/e/istqb-test-automation-strategy-training-course-berlinin-english-tickets-1026817818737?aff=ebdssbdestsearch,Monday at 9:00 AM + 33 more,Berlin · U Potsdamer Platz
Low-Code First Friday im Dezember,https://www.eventbrite.de/e/low-code-first-friday-im-dezember-tickets-1118791468399?aff=ebdssbdestsearch,"Fri, Dec 5, 10:00 AM",Berlin · Scopeland Technology GmbH
Teckel TV - Der Talk mit Bernd Kötting,https://www.eventbrite.de/e/teckel-tv-der-talk-mit-bernd-kotting-tickets-1845160728409?aff=ebdssbdestsearch,Just added,Berlin · Posh Teckel
Embassy of Canada Networking Reception,https://www.eventbrite.ca/e/embassy-of-canada-networking-reception-tickets-1828900854689?aff=ebdssbdestsearch,"Mon, Nov 10, 3:30 PM","Berlin · Embassy of Canada to Germany, in Berlin"
xG-Afterwork — Your Gateway to Berlin’s Telecommunications Community,https://www.eventbrite.de/e/xg-afterwork-your-gateway-to-berlins-telecommunications-community-tickets-1678677251849?aff=ebdssbdestsearch,"Thu, Nov 13, 5:00 PM","Berlin · Fachgebiet Telekommunikationsnetze, Gebäude HFT-TA (Raum 101 und 131 plus Foyer; erste Etage)"
KI-EscapeRoom - Spielerisch künstliche Intelligenz für Unternehmen erleben,https://www.eventbrite.de/e/ki-escaperoom-spielerisch-kunstliche-intelligenz-fur-unternehmen-erleben-tickets-1521501655409?aff=ebdssbdestsearch,Tomorrow at 11:30 AM + 81 more,Werder (Havel) · Mittelstand-Digital Zentrum Berlin (Standort Werder (Havel))
Kung Fu Classes,https://www.eventbrite.de/e/kung-fu-classes-tickets-1332117582549?aff=ebdssbdestsearch,Sales end soon,Berlin · Hasenheide parkrun
Workshop - Intro to the Würth Elektronik-Lab,https://www.eventbrite.com/e/workshop-intro-to-the-wurth-elektronik-lab-tickets-1004479775047?aff=ebdssbdestsearch,Going fast,Berlin · MotionLab.Berlin
Martin Audio Systemtraining im Hangar-312 Neuruppin,https://www.eventbrite.de/e/martin-audio-systemtraining-im-hangar-312-neuruppin-tickets-1684026200699?aff=ebdssbdestsearch,Sales end soon,Neuruppin · Hangar-312
Data Vault 2.1 Boot Camp and Certification – Berlin  (November 2025)(Ger),https://www.eventbrite.de/e/data-vault-21-boot-camp-and-certification-berlin-november-2025ger-tickets-1832711241659?aff=ebdssbdestsearch,"Mon, Nov 17, 9:00 AM",Berlin · Hotel NH Collection Berlin Mitte am Checkpoint Charlie
4WARD Global Climate & Sustainability Networking Meetups Berlin,https://www.eventbrite.com/e/4ward-global-climate-sustainability-networking-meetups-berlin-tickets-1255038206059?aff=ebdssbdestsearch,"Thu, Nov 27, 6:30 PM",Berlin · BrewDog Berlin Mitte
Tech Talent Night 2025,https://www.eventbrite.de/e/tech-talent-night-2025-tickets-1660737112409?aff=ebdssbdestsearch,"Wed, Nov 26, 5:00 PM",Leipzig · Design Offices Leipzig Post
Finanzplanung für angehende Unternehmerinnen & Unternehmer,https://www.eventbrite.de/e/finanzplanung-fur-angehende-unternehmerinnen-unternehmer-tickets-1728875285519?aff=ebdssbdestsearch,Almost full,"Leipzig · HTWK Leipzig, Campus Eilenburger Straße"
Sales & Stories #2,https://www.eventbrite.de/e/sales-stories-2-tickets-1803077355909?aff=ebdssbdestsearch,"Tue, Nov 4, 7:00 PM",Leipzig · Basislager Coworking
MINDSHOP | Design Thinking: The HolyGrail of Innovative Products,https://www.eventbrite.com/e/mindshop-design-thinking-the-holygrail-of-innovative-products-tickets-735194335047?aff=ebdssbdestsearch,Sales end soon,Leipzig · Mindshop Online Classroom
